Image,Frequency,Left,Top,Spatial Spread,Duration,Area,Interval
181832_original_S_51_T_6_C_41-22-21_GCaMPTAM_TTX 1UM_NICARD 300NM_CNTRL AREA1 IM_STMap1 copy.jpg,1.0,152.0,53.0,67.0,17.0,705.0,166.0
 ,2.0,341.0,102.0,60.0,11.0,548.0,299.0
 ,3.0,62.0,110.0,101.0,26.0,1338.0,53.0
 ,4.0,302.0,119.0,27.0,11.0,221.0,210.0
 ,5.0,159.0,219.0,18.0,8.0,98.0,42.0
 ,6.0,66.0,283.0,38.0,12.0,320.0,179.0
 ,7.0,326.0,314.0,56.0,12.0,425.0,68.0
 ,8.0,124.0,406.0,70.0,15.0,638.0,212.0
 ,9.0,280.0,424.0,57.0,13.0,523.0,87.0
 ,10.0,65.0,429.0,66.0,13.0,618.0,298.0
 ,11.0,309.0,563.0,112.0,15.0,1097.0,142.0
 ,12.0,171.0,574.0,1.0,1.0,1.0,402.0
 ,13.0,168.0,577.0,8.0,2.0,10.0,401.0
 ,14.0,132.0,598.0,13.0,9.0,79.0,453.0
 ,15.0,72.0,604.0,38.0,12.0,297.0,494.0
 ,16.0,114.0,649.0,45.0,10.0,340.0,490.0
 ,17.0,105.0,662.0,22.0,7.0,111.0,535.0
 ,18.0,158.0,767.0,17.0,10.0,103.0,592.0
 ,19.0,92.0,789.0,43.0,10.0,325.0,654.0
 ,20.0,296.0,842.0,22.0,13.0,215.0,524.0
 ,21.0,69.0,844.0,34.0,11.0,281.0,741.0
 ,22.0,139.0,856.0,21.0,7.0,108.0,696.0
 ,23.0,127.0,870.0,91.0,23.0,939.0,652.0
 ,24.0,299.0,910.0,52.0,13.0,444.0,559.0
181832_original_S_51_T_6_C_41-22-21_GCaMPTAM_TTX 1UM_NICARD 300NM_CNTRL AREA1 IM_STMap3 copy.jpg,1.0,63.0,0.0,79.0,10.0,373.0,142.0
 ,2.0,119.0,94.0,46.0,11.0,396.0,71.0
 ,3.0,0.0,102.0,14.0,7.0,62.0,88.0
 ,4.0,70.0,125.0,81.0,13.0,761.0,26.0
